111,"Carolus, Duke of Lower Lorraine and Gerberga",Pen and brown ink,n.d.,NULL,NULL,14
112,"Portrait of Rubens' sons, Albert and Nikolaus",Engraving,1752,NULL,NULL,14
113,Anatomical Studies: a left forearm in two positions and a right forearm,Pen and brown ink,ca. 1600–05,NULL,NULL,14
114,Head of Silenus,"Black chalk, brush and light brown wash",1855–1906,NULL,NULL,14
115,The Virgin Adored by Saints (recto); Study of the Torso Belvedere (verso),Pen and brown ink (recto); red chalk (verso),1577–1640,NULL,NULL,14
116,A Sermon in a Village Church,"Black chalk, oil- and water-based paints",ca. 1630,NULL,NULL,14
117,"Portrait of Peter Paul Rubens, aged 46",Engraving; third state of three (Hollstein),1630,NULL,NULL,14
118,Rubens with his Wife and Child,Mezzotint; first state of two; proof before letters,1740–65,NULL,NULL,14
119,The Prophets David and Daniel,"Red chalk, brush and red and pink wash, bodycolor, heightened with white",ca. 1601–2,NULL,NULL,14
120,The Wagonner,"Watercolor, graphite and black ink",1620 (?),NULL,NULL,14
121,Peter Paul Rubens (Petrus Paulus Rubenius),Etching; second state of two (NH),1644–52,NULL,NULL,14
122,"Adoration of the Magi, after Rubens",Graphite,ca. 1830,NULL,NULL,14
123,"Rubens, his wife Helena Fourment, and their Child",Mezzotint,ca. 1770,NULL,NULL,14
124,"Portrait of Elisabeth of Bourbon, Queen of Spain",Etching and engraving,ca. 1650,NULL,NULL,14
125,"The Four Philosophers: Justus Lipsius, Hugo Grotius, Peter Paul Rubens, and Philip Rubens",Etching and engraving,1770–82,NULL,NULL,14
126,Lion Hunting,Engraving and etching; first state of four,1595–1657,NULL,NULL,14
127,"Old Woman with a Brazier, after Rubens",Engraving,18th century,NULL,NULL,14
128,Saint William of Aquitaine (?),Engraving,18th century (?),NULL,NULL,14
129,The Conversion of Saint Paul,Engraving,early 17th–late 17th century,NULL,NULL,14
130,"Portrait of Louis XIII, King of France",Engraving and etching,ca. 1650,NULL,NULL,14
131,"Tiburcio Pérez y Cuervo (1785/86–1841), the Architect",Oil on canvas,1820,NULL,NULL,16
132,Manuel Osorio Manrique de Zuñiga (1784–1792),Oil on canvas,1787–88,NULL,NULL,16
133,"José Costa y Bonells (died l870), Called Pepito",Oil on canvas,ca. 1810,NULL,NULL,16
134,Sebastián Martínez y Pérez (1747–1800),Oil on canvas,1792,NULL,NULL,16
135,Josefa de Castilla Portugal y van Asbrock de Garcini (1775–about 1850),Oil on canvas,1804,NULL,NULL,16
136,"Ignacio Garcini y Queralt (1752–1825), Brigadier of Engineers",Oil on canvas,1804,NULL,NULL,16
187,Salvator Mundi,Oil on linden,ca. 1505,NULL,NULL,19
137,Seated Giant,"Burnished aquatint, scaper, roulette, lavis (along the top of the landscape and within the landscape)",by 1818 (possibly 1814–18),NULL,NULL,16
138,Bullfight in a Divided Ring,Oil on canvas,NULL,NULL,NULL,16
139,Majas on a Balcony,Oil on canvas,ca. 1800–1810,NULL,NULL,16
140,Plate 15 from 'Los Caprichos': Pretty Advice (Bellos consejos),"Etching, aquatint, burin, touches of pen and ink",1799,NULL,NULL,16
141,"Plate 45 from ""Los Caprichos"": There is Plenty to Suck (Mucho hay que chupar)","Etching, burnished aquatint",1799,NULL,NULL,16
142,"Plate 6 from ""La Tauromaquia"": The Moors make a different play in the ring calling the bull with their burnous","Etching, burnished aquatint, drypoint",1816,NULL,NULL,16
143,"Plate 7 from ""Los Caprichos"": Even thus he cannot make her out (Ni asi la distingue)","Etching, aquatint, drypoint",1799,NULL,NULL,16
144,"A radiant female figure beset by dark spirits; page 45 from the ""Images of Spain"" Album (F)","Brush and point of brush, brown and gray washes, over touches or chalk, on laid paper",ca. 1812–20,NULL,NULL,16
145,"Plate 23 from ""Los Caprichos"": These specks of dust (Aquellos polbos)","Etching, burnished aquatint, drypoint, burin",1799,NULL,NULL,16
146,"Plate 44 from ""The Disasters of War"" (Los Desastres de la Guerra): 'I saw it' (Yo lo vi)","Etching, drypoint, burin",1810,NULL,NULL,16
147,"Three acrobats; page 67 from the ""Images of Spain"" Album (F)","Brush and point of brush, brown ink washes, traces of red and black chalk, on laid paper",ca. 1812–20,NULL,NULL,16
148,"A man breaking up a fight; page 82 from the ""Images of Spain"" Album (F)","Brush, brown ink washes, touches of black chalk, on laid paper",ca. 1812–20,NULL,NULL,16
149,"Construction; page 46, from ""Images of Spain"" Album (F)","Brush and gray-brown and irongall wash, with scraping on laid paper",ca. 1812–20,NULL,NULL,16
150,Unholy Union,Brush with Indian ink and wash and traces of pen and ink on laid paper,ca. 1801–3 or ca. 1813–19,NULL,NULL,16
151,"Plate 7 from ""La Tauromaquia"": Origin of the harpoon or banderillas","Etching, burnished aquatint, burin",1816,NULL,NULL,16
152,"God save us from such a bitter fate; a bandit threatening a woman and a child with a knife, page 41 from the ""Black Border Album"" (E)","Brush, carbon black gray ink and was, scraper on laid paper",ca. 1816–20,NULL,NULL,16
153,"Plate 1 from ""La Tauromaquia"": The way in which the ancient Spaniards hunted bulls on horseback in the open country","Etching, aquatint, drypoint",1816,NULL,NULL,16
154,"Plate 66 from ""The Disasters of War"" (Los Desastres de la Guerra): 'Strange devotion!' (Extraña devocion!)","Etching, burnished aquatint and/or lavis, burin, burnisher",1814–15 (published 1863),NULL,NULL,16
155,"Plate 75 from ""The Disasters of War"" (Los Desastres de la Guerra): 'Charlatan's show' (Farándula de charlatanes)","Etching, aquatint or lavis, drypoint and burin",1814–15 (published 1863),NULL,NULL,16
156,"Figures inside a prison (recto), a monstrous animal (verso)","Brush with brown, black wash over red chalk on wove paper",ca. 1820–50 (or later),NULL,NULL,16
157,"Plate 64 from ""Los Caprichos"": Bon voyage (Buen Viage)","Etching, burnished aquatint, burin",1799,NULL,NULL,16
158,"A man and a woman riding a mule; page 36 from the ""Images of Spain"" Album (F)","Brush and point of brush, gray washes, over touches or red chalk, on laid paper",ca. 1812–20,NULL,NULL,16
159,"Plate 65  from ""The Disasters of War"" (Los Desastres de la Guerra): 'What is this hubbub?' (Qué alboroto es este?)","Etching, burnished aquatint and/or lavis, burin, burnisher",1814–15  (published 1863),NULL,NULL,16
160,"Plate 12 from ""La Tauromaquia"": The crowd hamstrings the bull with lances, sickles, banderillas and other arms","Etching, aquatint, drypoint",1816,NULL,NULL,16
161,"Plate 42 from ""Los Caprichos"": Thou who canst not (Tu que no puedes)","Etching, burnished aquatint",1799,NULL,NULL,16
162,"Plate 55 from ""Los Caprichos"": Until death (Hasta la muerte)","Etching, burnished aquatint, drypoint",1799,NULL,NULL,16
163,"Plate 2 from ""The Disasters of War"" (Los Desastres de la Guerra): 'Rightly or wrongly' (Con razon ó sin ella)","Etching, lavis, drypoint, burin, burnisher",1810 (published 1863),NULL,NULL,16
164,"Men hunting; page 105 from the ""Images of Spain"" Album (F)","Brush, brown and gray washes, traces of black chalk on laid paper",ca. 1812–20,NULL,NULL,16
165,"Girl on a swing, a man with his arms raised; folio 21 (recto) from the Madrid Album ""B""","Brush and point of brush, carbon black washes, on laid paper",1795–97,NULL,NULL,16
166,Self-portrait,"Brush and point of brush, carbon black ink, on laid paper",ca. 1796,NULL,NULL,16
167,"A woman pulling at her hair accompanied by a group of figures; page 76 from the ""Images of Spain"" Album (F)","Brush, brown ink washes, traces of black chalk on laid paper",ca. 1812–20,NULL,NULL,16
168,"They are getting drunk; folio 67 (recto) from the Madrid Album ""B""","Brush and point of brush, scraper, carbon black washes, on laid paper",1796–98,NULL,NULL,16
169,"Not [in this case] either (Tampoco), plate 36 from ""The Disasters of War"" (Los Desastres de La Guerra)","Etching, burnished aquatint, drypoint",1810,NULL,NULL,16
170,"Ridiculous Folly, from the 'Disparates' (Follies / Irrationalities)","Etching, aquatint, drypoint",ca. 1815–19 (published 1864),NULL,NULL,16
171,Landscape,"Etching, aquatint",ca. 1807–10,NULL,NULL,16
172,'The custody is as barbarous as the crime' (Tan bárbara la seguridad como el delito),"Etching, burin",ca. 1815 (published after 1867),NULL,NULL,16
173,Battle between Christians and Muslims at El Sotillo,Oil on canvas,ca. 1637–39,NULL,NULL,16
174,Narcisa Barañana de Goicoechea,Oil on canvas,NULL,NULL,NULL,16
175,Saint Benedict,Oil on canvas,ca. 1640–45,NULL,NULL,16
176,The Crucifixion,Oil on canvas,NULL,NULL,NULL,16
177,The Adoration of the Shepherds,Oil on canvas,ca. 1605–10,NULL,NULL,18
178,Cardinal Fernando Niño de Guevara (1541–1609),Oil on canvas,ca. 1600,NULL,NULL,18
179,View of Toledo,Oil on canvas,ca. 1599–1600,NULL,NULL,18
180,Saint Jerome as Scholar,Oil on canvas,ca. 1610,NULL,NULL,18
181,Christ Healing the Blind,Oil on canvas,ca. 1570,NULL,NULL,18
182,The Vision of Saint John,Oil on canvas,ca. 1608–14,NULL,NULL,18
183,Portrait of an Old Man,Oil on canvas,ca. 1595–1600,NULL,NULL,18
184,The Adoration of the Shepherds,Oil on canvas,ca. 1612–14,NULL,NULL,18
185,Saint Andrew,Oil on canvas,ca. 1610,NULL,NULL,18
186,Virgin and Child with Saint Anne,Oil on linden,probably 1519,NULL,NULL,19
188,Head of a Young Woman,Black chalk highlighted with white chalk (abraded) on green prepared paper.,1522,NULL,NULL,19
189,The Holy Family in an Enclosed Garden,Pen and reddish brown ink.,1512,NULL,NULL,19
190,Virgin and Child,Oil on spruce,1516,NULL,NULL,19
191,"Self-portrait, Study of a Hand and a Pillow (recto); Six Studies of Pillows (verso)",Pen and brown ink,1493,NULL,NULL,19
192,Four Horsemen of the Apocalypse,Woodcut,ca. 1497/1498,NULL,NULL,19
193,Samson and Delilah,Pen and black ink with white heightening,1506,NULL,NULL,19
194,The Prodigal Son,Engraving,ca. 1496,NULL,NULL,19
195,Landscape with a Double Spruce,Etching,ca. 1521–22,NULL,NULL,19
196,Knight on Horseback and Landsknecht,"Pen and brown ink, touches of brush and brown wash; fully layed down on  paper backing",1485–1528,NULL,NULL,19
197,The Angel with the Key to Bottomless Pit,Woodcut,1511,NULL,NULL,19
198,Woodblock for Samson Rending the Lion,Pear wood,ca. 1497–98,NULL,NULL,19
199,Music-Making Angels,Pen and brown ink,1521,NULL,NULL,19
200,Erasmus of Rotterdam,Engraving,1526,NULL,NULL,19
201,"Standing Male Nude Holding a Bow (""Poynter Apollo"")",Pen and brown and black ink,1501–3,NULL,NULL,19
202,"Knight, Death, and the Devil",Engraving,1513,NULL,NULL,19
203,"The Four Horsemen, from ""The Apocalypse""",Woodcut,1498,NULL,NULL,19
204,"The Middle Section of the Entryway to the Central Portal, the Columns Decorated by Sirens and Sleeping Soldiers Behind, from the Arch of Honor, proof, dated 1515, printed 1517-18",Woodcut,1515,NULL,NULL,19
205,Embroidery Pattern with Seven Six-pointed Stars and Four Corner Pieces,Woodcut,before 1521,NULL,NULL,19
206,Embroidery Pattern with an Oblong Panel in its Center,Woodcut,before 1521,NULL,NULL,19
207,Embroidery Pattern with an Amazon Shield in its Center,Woodcut,before 1521,NULL,NULL,19
208,Embroidery Pattern with Round Medallion in its Center,Woodcut,before 1521,NULL,NULL,19
209,“The Sixth Knot”. Interlaced Roundel with Seven Wreaths,Woodcut,before 1521,NULL,NULL,19
210,Embroidery Pattern with an Oblong Panel in its Center,Woodcut,1521 before,NULL,NULL,19
211,“The Third Knot”. Interlaced Roundel with Eight Wreaths and a Scalloped Shield in its Center,Woodcut,1521 before,NULL,NULL,19
212,“The Fifth Knot”. Interlaced Roundel with Seven Six-pointed Stars,Woodcut,1521 before,NULL,NULL,19
213,Embroidery Pattern with Seven Six-pointed Stars and Four Corner Pieces,Woodcut,before 1521,NULL,NULL,19
214,“The Sixth Knot”. Interlaced Roundel with Seven Wreaths,Woodcut,1521 before,NULL,NULL,19
215,“The Fourth Knot”. Interlaced Roundel with a Round Medallion in its Center,Woodcut,1521 before,NULL,NULL,19
216,“The First Knot”. Interlaced Roundel with an Oblong Panel in its Center,Woodcut,1521 before,NULL,NULL,19
217,“The Second Knot”. Interlaced Roundel with an Amazon Shield in its Center,Woodcut,1521 before,NULL,NULL,19
218,Embroidery  Pattern with Seven Wreaths and Four Corner Pieces,Woodcut,before 1521,NULL,NULL,19
219,"The Upper Section of the Entryway to the Central Portal with a Winged Figure Holding the Imperial Crown, from the Arch of Honor, proof, dated 1515, printed 1517-18",Woodcut and letterpress,1515,NULL,NULL,19
220,"“The Fourth Knot”, Interlaced Roundel with a Round Medallion in its Center",Woodcut,before 1521,NULL,NULL,19
221,"The Betrothal of Mary of Burgundy; Young Maximilian; The Struggle for the Burgundian Succession; The Battle Near Therouanne; The War in Guelderland; and The Utrecht Feud, from the Arch of Honor, proof, dated 1515, printed 1517-18",Woodcut and letterpress,1515,NULL,NULL,19
222,Facsimile of Albrecht Dürer’s Third Knot,Lithograph on handmade paper,1865,NULL,NULL,19
223,"The Upper Section of the Left Portal, with the Inscription on a Lion Skin; a Frieze with Busts of Roman Emperors; and  Entablature of the Columns, from the Arch of Honor, proof, dated 1515, printed 1517-18",Woodcut; proof,1515,NULL,NULL,19
224,"The Pinnacle of the Left Portal; and a Trumpeter and Standard from the Cupola of the Central Portal, from the Arch of Honor, proof, dated 1515, printed 1517-18",Woodcut,1515,NULL,NULL,19
225,Saint John and Anthony in a Landscape,Etching,ca. 1544–45,NULL,NULL,19
226,"Lower Portion of the Entryway to the Right Portal (Die Porten des Adels); and the Outer Right Sockel of the Central Portal, from the Arch of Honor, proof, dated 1515, printed 1517-18",Woodcut,1515,NULL,NULL,19
227,"The Arch in the Entryway of the Right Portal (Die Porten des Adels); and the Outer Right Column of the Central Portal, from the Arch of Honor, proof, dated 1515, printed 1517-18",Woodcut and letterpress,1515,NULL,NULL,19
228,The Ascension,"Wool, silk, silver-gilt, silver thread (18-19 warps per inch, 7-8 per cm.)",1540–45,NULL,NULL,19
229,"The Ornaments Atop the Left Portal, from the Arch of Honor, proof, dated 1515, printed 1517-18",Woodcut,1515,NULL,NULL,19
230,"Maximilian's Prowess in the Chase; and The Legend of the Holy Coat of Treves; with Portraits of Emperors and Kings (Maximilian's Forerunners), from the Arch of Honor, proof, dated 1515, printed 1517-18",Woodcut and letterpress,1517/1518,NULL,NULL,19
231,"Maximilian as Commander-in-Chief; and Maximilian Conversing in Seven Languages; with Portraits of Emperors and Kings (Maximilian's Forerunners), from the Arch of Honor, proof, dated 1515, printed 1517-18",Woodcut and letterpress,1515,NULL,NULL,19
232,"Maximilian as Founder and Protector of the Order of St. George; and Maximilian and the Knights of St. George Vowing a Crusade Against the Turks; with Portraits of Emperors and Kings (Maximilian's Forerunners), from the Arch of Honor, proof, dated 1515, printed 1517-18",Woodcut and letterpress,1515,NULL,NULL,19
233,"The First Flemish Rebellion; The Campaign Against Liège; The Coronation of Maximilian; The Second Flemish Rebellion; The Alliance Between Philip I of Castile and Henry VII; The Victory Against France, from the Arch of Honor, proof, dated 1515, printed 1517-18",Woodcut and letterpress,1515,NULL,NULL,19
234,"The Lower Portion of the Entryway to the Left Portal (Die Porten des Lobs); and the Outer Left Sockel of the Central Portal, from the Arch of Honor, proof, dated 1515, printed 1517-18",Woodcut,1515,NULL,NULL,19
235,The Last Supper,"Wool, silk, silver-gilt, silver thread (18-19 warps per inch, 7-8 per cm.)",1540–45,NULL,NULL,19
236,View of Marly-le-Roi from Coeur-Volant,Oil on canvas,1876,NULL,NULL,20
237,The Road from Versailles to Louveciennes,Oil on canvas,probably 1879,NULL,NULL,20
238,Sahurs Meadows in Morning Sun,Oil on canvas,1894,NULL,NULL,20
239,Rue Eugène Moussoir at Moret: Winter,Oil on canvas,1891,NULL,NULL,20
240,The Road from Moret to Saint-Mammès,Oil on canvas,1883–85,NULL,NULL,20
241,The Harvesters,Oil on wood,1565,NULL,NULL,21
242,The Dirty Bride or The Wedding of Mopsus and Nisa,Pen and black-brown ink on white-prepared partially carved block of applewood,ca. 1566,NULL,NULL,21
243,The Dirty Bride or the Marriage of Mopsus and Nisa,Engraving; first state of four,1570,NULL,NULL,21
244,The Wild Man or the Masquerade of Orson and Valentine,Woodcut,1566,NULL,NULL,21
245,"Sloth (Desidia), from ""The Seven Deadly Sins""",Engraving,1558,NULL,NULL,21
246,"Summer (Aestas), from ""The Seasons""",Engraving; first state of two,1570,NULL,NULL,21
247,Big Fish Eat Little Fish,Engraving; first state of four,1557,NULL,NULL,21
248,"Seated Man, Precariously Balanced, Playing Bagpipes",Pen and brown ink,16th century,NULL,NULL,21
249,The Stone Operation or the Witch of Mallegem,Engraving; third state of five,1559,NULL,NULL,21
250,The Land of Cockaigne,Engraving; first state of three,after 1570?,NULL,NULL,21
251,The Temptation of Saint Anthony,Oil on oak,NULL,NULL,NULL,21
252,The Adoration of the Magi,"Tempera on wood, gold ground",possibly ca. 1320,NULL,NULL,23
253,Saint Anthony of Padua,"Tempera on wood, gold ground",ca. 1340,NULL,NULL,23
254,"Death of St. Francis, after Giotto, upper Church San Francesco, Assisi","Pen and black ink, brush and gray wash",late 18th–mid-19th century,NULL,NULL,23
255,"Free Copy of Giotto's ""Navicella"" (recto); Copy of Adam in Masaccio's ""Expulsion from the Garden of Eden"", and other Figure Studies (verso)","Pen and brown ink (recto and verso). glued onto a secondary backing sheet of paper drawn in pen and brown ink, over black chalk",ca. 1420,NULL,NULL,23
256,"Giotto and Cimabue, from ""L'Artiste""",Lithograph,"July 7, 1844",NULL,NULL,23
257,Scenes from the Life of Christ,"Tempera on canvas, transferred from wood, gold ground",mid-1340s,NULL,NULL,23
258,Madonna and Child Enthroned with Saints,"Tempera on wood, gold ground","ca. 1340, updated ca. 1480",NULL,NULL,23
259,Saint Zenobius Resuscitating a Dead Child,Tempera on wood,NULL,NULL,NULL,24
260,The Denial of Saint Peter,Oil on canvas,1610,NULL,NULL,25
261,The Musicians,Oil on canvas,1597,NULL,NULL,25
262,Christ on the Cross,Oil on wood,ca. 1615–20,NULL,NULL,25
